,Date,Ngene_norm,Ngene,NgeneUCI,NgeneLCI,PMMoV,PMMoV UCI,PMMoV LCI,Ngene_norm_int,positives,Testing,City,pos_rate,positives_raw
0,2021-12-01,5.460935246214885e-06,12610.141532530117,17038.33575582329,7223.060810281124,2309154195.02008,2358494329.317269,2260664533.333333,5.460935246214885e-06,1.0,2820.0,UCDavis,0.0003546099290780142,1.0
1,2021-12-02,7.480181402388465e-06,5587.900358986356,7157.804438206626,4244.851786978557,747027385.8869395,778228843.0409356,714038609.5906433,7.480181402388465e-06,8.0,5489.0,UCDavis,0.0014574603752960467,8.0
2,2021-12-03,5.162079289593722e-06,5076.23055630363,7099.800770957096,2921.101087260726,983369350.1254128,1017208288.2112212,951795440.7920792,5.162079289593722e-06,3.0,2847.0,UCDavis,0.001053740779768177,3.0
3,2021-12-04,7.655477078821515e-06,4593.864657964913,6570.588496842106,2582.969999719299,600075555.1438596,622145953.2350878,578154768.0561404,7.655477078821515e-06,5.0,4246.0,UCDavis,0.0011775788977861517,5.0
4,2021-12-05,9.809500587802224e-06,6338.240702666668,8864.893516,4344.836870666667,646132863.3333334,670421651.2,621073608.4000001,9.809500587802224e-06,3.0,1354.0,UCDavis,0.0022156573116691287,3.0
5,2021-12-06,5.9954681782088665e-06,3454.032739555556,6023.940509866668,876.8665127822223,576107259.1644446,586958767.3600001,564253689.1733335,5.9954681782088665e-06,0.0,1810.0,UCDavis,0.0,0.0
6,2021-12-07,,,,,,,,,2.0,3425.0,UCDavis,0.0005839416058394161,2.0
7,2021-12-08,,,,,,,,,3.0,3949.0,UCDavis,0.0007596859964547987,3.0
8,2021-12-09,,,,,,,,,1.0,2018.0,UCDavis,0.0004955401387512388,1.0
9,2021-12-10,,,,,,,,,0.0,1904.0,UCDavis,0.0,0.0
10,2021-12-11,,,,,,,,,2.0,1626.0,UCDavis,0.0012300123001230013,2.0
11,2021-12-12,,,,,,,,,0.0,757.0,UCDavis,0.0,0.0
12,2021-12-13,,,,,,,,,1.0,1411.0,UCDavis,0.0007087172218284905,1.0
13,2021-12-14,0.0,0.0,0.0,0.0,156705162.7878788,161210181.45454547,152727272.72727275,0.0,4.0,1608.0,UCDavis,0.0024875621890547263,4.0
14,2021-12-15,0.0,0.0,0.0,0.0,115953655.6408163,119903356.8435374,112108843.53741495,0.0,3.0,1653.0,UCDavis,0.0018148820326678765,3.0
15,2021-12-16,0.0,0.0,0.0,0.0,405599558.6448088,412868812.4153007,398688524.590164,0.0,1.0,1734.0,UCDavis,0.0005767012687427913,1.0
16,2021-12-17,0.0,0.0,0.0,0.0,26332152.969696976,28961580.46060606,23829465.92484849,0.0,4.0,1164.0,UCDavis,0.003436426116838488,4.0
17,2021-12-18,2.3651098696713103e-05,3112.552789873418,4971.553504135022,1782.2784810126584,131602883.64556964,136543151.66244727,126919831.2236287,2.3651098696713103e-05,4.0,1354.0,UCDavis,0.0029542097488921715,4.0
18,2021-12-19,0.0,0.0,0.0,0.0,279901772.8888889,284937060.2962964,274867954.96296304,0.0,11.0,577.0,UCDavis,0.019064124783362217,11.0
19,2021-12-20,0.0,0.0,0.0,0.0,34405565.6936937,36762533.10270271,31831720.706306312,0.0,6.0,965.0,UCDavis,0.0062176165803108805,6.0
20,2021-12-21,0.0,0.0,0.0,0.0,165607268.22988504,176378429.90344825,153090694.0321839,0.0,17.0,1650.0,UCDavis,0.010303030303030303,17.0
21,2021-12-22,0.0001079124223006,9777.777777777776,16484.848484848484,2876.767676767677,90608454.23838384,96188393.01818185,83137396.60606061,0.0001079124223006,26.0,2010.0,UCDavis,0.012935323383084577,26.0
22,2021-12-23,8.701298701298702e-05,12838.323353293415,15457.085828343314,10538.922155688624,147544910.17964074,151377245.50898203,142435129.740519,8.701298701298702e-05,28.0,1775.0,UCDavis,0.015774647887323943,28.0
23,2021-12-24,,,,,,,,,0.0,,UCDavis,,0.0
24,2021-12-25,,,,,,,,,0.0,,UCDavis,,0.0
25,2021-12-26,,,,,,,,,0.0,,UCDavis,,0.0
26,2021-12-27,,,,,,,,,17.0,1107.0,UCDavis,0.015356820234869015,17.0
27,2021-12-28,0.0001306201550387,22327.12215320911,25374.741200828157,19279.50310559006,170931677.01863354,180869565.2173913,160331262.9399586,0.0001306201550387,95.0,3471.0,UCDavis,0.027369634111207145,95.0
28,2021-12-29,0.0001831034482758,39062.06896551725,43990.80459770116,34721.83908045977,213333333.33333337,225839080.4597701,200091954.02298853,0.0001831034482758,34.0,1071.0,UCDavis,0.031746031746031744,34.0
29,2021-12-30,6.397435897435897e-05,32455.28455284553,35967.47967479676,28422.764227642285,507317073.1707318,533333333.3333334,476747967.4796749,6.397435897435897e-05,126.0,4167.0,UCDavis,0.03023758099352052,126.0
30,2021-12-31,,,,,,,,,0.0,,UCDavis,,0.0
31,2022-01-01,,,,,,,,,0.0,13.0,UCDavis,0.0,0.0
32,2022-01-02,,,,,,,,,81.0,2018.0,UCDavis,0.04013875123885035,81.0
33,2022-01-03,0.0001428211586901,22483.271375464687,24703.84138785626,20262.701363073116,157422552.6641884,165353159.85130113,149095415.11771995,0.0001428211586901,186.0,5510.0,UCDavis,0.033756805807622504,186.0
34,2022-01-04,,,,,,,,,398.0,7437.0,UCDavis,0.053516202769934115,398.0
35,2022-01-05,0.0008420025645661,220948.4586666667,234599.2979753087,207298.8125761317,262408296.55967084,273312842.5349794,251960936.5596708,0.0008420025645661,289.0,5887.0,UCDavis,0.04909121793782911,289.0
36,2022-01-06,0.002082214545701,1125284.3385806452,1166127.194666667,1087084.862451613,540426701.4193549,555381988.1290324,528166412.0430108,0.002082214545701,319.0,5535.0,UCDavis,0.05763324299909666,319.0
37,2022-01-07,0.0008059809338215,413203.26320398017,448809.7233830845,378012.62392039807,512671262.8855722,525213228.2587065,500331776.159204,0.0008059809338215,204.0,4604.0,UCDavis,0.044309296264118156,204.0
38,2022-01-08,0.000332205756544,218910.42457971015,237236.07826086963,200709.14944927537,658960358.9565219,683494457.2753625,634849968.4637682,0.000332205756544,199.0,4637.0,UCDavis,0.042915678240241534,199.0
39,2022-01-09,0.0005776248176458,392989.7253333335,422096.19710144936,365895.6445217392,680354640.8115944,702746670.4927537,657508562.6666667,0.0005776248176458,133.0,2821.0,UCDavis,0.04714640198511166,133.0
40,2022-01-10,0.0006349694161771,256563.73480459777,273481.7197241379,239647.08708045975,404056838.4367816,420459194.8505747,386886807.1724139,0.0006349694161771,117.0,3417.0,UCDavis,0.03424056189640035,117.0
41,2022-01-11,,,,,,,,,121.0,2832.0,UCDavis,0.042725988700564974,121.0
42,2022-01-12,,,,,,,,,226.0,5735.0,UCDavis,0.03940714908456844,226.0
43,2022-01-13,1.1809281483386352e-05,6296.8476608,9590.161640533335,3861.333333333334,533211751.2533334,542766967.6800001,524427652.9066666,1.1809281483386352e-05,160.0,4600.0,UCDavis,0.034782608695652174,160.0
44,2022-01-14,2.1743186275763066e-05,8670.117305435897,11903.206506666666,5692.20384,398751001.6000001,405071990.1538461,392432078.7692308,2.1743186275763066e-05,107.0,4153.0,UCDavis,0.0257645075848784,107.0
45,2022-01-15,0.0001522977223257,52153.69919012346,58383.117491358025,46384.35517037037,342445693.82716054,353699634.6666667,329559213.1358025,0.0001522977223257,91.0,3427.0,UCDavis,0.026553837175372047,91.0
46,2022-01-16,6.45311562641931e-05,6259.182505098039,9218.96801254902,3292.262847058824,96994736.6117647,100458152.627451,93879213.52156864,6.45311562641931e-05,52.0,1872.0,UCDavis,0.027777777777777776,52.0
47,2022-01-17,,,,,,,,,32.0,1907.0,UCDavis,0.016780283167278448,32.0
48,2022-01-18,8.379612676285772e-06,4470.085030845772,6807.98143840796,2741.0435438805966,533447690.6666668,564758422.2885572,504502694.0497512,8.379612676285772e-06,56.0,2042.0,UCDavis,0.02742409402546523,56.0
49,2022-01-19,4.576976514703172e-05,25437.98383589744,29845.181843223447,20946.96030476191,555781393.1135532,577786377.846154,533753380.45421255,4.576976514703172e-05,114.0,4584.0,UCDavis,0.024869109947643978,114.0
50,2022-01-20,8.934761538438525e-05,36537.97248,42770.31238564103,30943.36681025641,408941775.5897436,428189008.7384616,392253950.0307692,8.934761538438525e-05,62.0,2956.0,UCDavis,0.02097428958051421,62.0
51,2022-01-21,0.0001512589096362,54977.8913015873,64877.82796190477,44797.9478010582,363468779.68253976,380420438.5185185,346285800.80423284,0.0001512589096362,0.0,,UCDavis,,0.0
52,2022-01-22,7.470917097632657e-05,37295.87040000001,44168.24483678161,30309.24413793104,499214084.59770113,511348329.7471265,485477105.4712644,7.470917097632657e-05,0.0,,UCDavis,,0.0
53,2022-01-23,0.0001417878642658,96040.77461333336,107589.1348020513,84850.17434256412,677355393.6410257,699256873.5179487,656842823.5487181,0.0001417878642658,177.0,10771.0,UCDavis,0.016433014576176772,177.0
54,2022-01-24,9.745556104386493e-05,34201.56108444446,41738.10746666668,27606.307128888893,350945197.1555556,357146199.4666668,344746025.9555556,9.745556104386493e-05,35.0,2578.0,UCDavis,0.013576415826221877,35.0
55,2022-01-25,7.735413876433672e-05,27931.09835789474,32906.52182456141,23484.949473684217,361080852.3508773,367292785.6842106,354157805.8947369,7.735413876433672e-05,88.0,5041.0,UCDavis,0.017456853798849436,88.0
56,2022-01-26,2.08733244088218e-05,5021.857378807018,7023.748599017544,3442.4631219649123,240587329.57192984,246799937.45964915,234883733.3333333,2.08733244088218e-05,48.0,3445.0,UCDavis,0.01393323657474601,48.0
57,2022-01-27,0.0002017149625003,44467.60151111111,52208.94350000001,37616.570788888894,220447709.7777778,224689102.2222222,214986674.00000003,0.0002017149625003,49.0,3375.0,UCDavis,0.01451851851851852,49.0
58,2022-01-28,5.782651619168831e-05,41106.99523950617,44920.432716049385,37648.72197530865,710867573.3333333,720458079.9999999,699738151.6049383,5.782651619168831e-05,50.0,5473.0,UCDavis,0.00913575735428467,50.0
59,2022-01-29,3.038611519341128e-05,21862.36759873016,24511.23131428572,19119.783431111115,719485444.5714287,725454566.6031747,714288582.0952382,3.038611519341128e-05,40.0,4367.0,UCDavis,0.009159606136936112,40.0
60,2022-01-30,,,,,,,,,19.0,3381.0,UCDavis,0.005619639160011831,19.0
61,2022-01-31,1.7778205832064566e-05,4812.697258333334,7329.784955,2603.635501666667,270707702.6666666,275972429.8333333,265000820.16666663,1.7778205832064566e-05,41.0,4219.0,UCDavis,0.009717942640436123,41.0
62,2022-02-01,4.843527005283792e-05,33354.62193939394,40217.74638787879,27288.743939393946,688643253.2121212,700866005.6969697,676253717.5757577,4.843527005283792e-05,29.0,3913.0,UCDavis,0.007411193457705086,29.0
63,2022-02-02,2.836822807334736e-05,7018.3321278306885,10038.295751111113,4403.570341587302,247401145.7354498,253245810.7936508,241478184.2962964,2.836822807334736e-05,48.0,4806.0,UCDavis,0.009987515605493134,48.0
64,2022-02-03,5.030660204129734e-06,2083.228768838951,3566.5066498876404,1016.7786690636703,414106436.1947566,420968616.5093634,406581098.5468165,5.030660204129734e-06,35.0,3827.0,UCDavis,0.009145544813169584,35.0
65,2022-02-04,0.0001034749188231,43535.65409855074,52449.55808695653,34534.97264927537,420736296.2318842,428866267.5942029,412313090.8985508,0.0001034749188231,21.0,3885.0,UCDavis,0.005405405405405406,21.0
66,2022-02-05,1.960938605392749e-05,9146.572631440333,12915.601455144037,5302.231498271605,466438500.7407408,472876880.7242799,459203348.0164609,1.960938605392749e-05,19.0,3219.0,UCDavis,0.005902454178316247,19.0
67,2022-02-06,7.486684478160446e-05,30477.26505426357,36995.39243410854,24722.463404651167,407086276.2170544,412725782.8217055,401448946.2325582,7.486684478160446e-05,6.0,1354.0,UCDavis,0.004431314623338257,6.0
68,2022-02-07,2.0060505383433213e-05,21244.20305,26215.677466666664,16945.606716666665,1059006373.1666666,1076516850.8333335,1040430259.6666666,2.0060505383433213e-05,30.0,3864.0,UCDavis,0.007763975155279503,30.0
69,2022-02-08,3.70557337433478e-05,10496.010633409884,13753.005436488607,7719.369829535824,283249299.719888,289523809.52380955,275182072.82913166,3.70557337433478e-05,23.0,2513.0,UCDavis,0.00915240748109829,23.0
70,2022-02-09,5.45266569490883e-06,26769.32628338147,32958.46270699788,20265.884888477813,4909401709.40171,4964102564.102564,4854700854.700855,5.45266569490883e-06,41.0,4301.0,UCDavis,0.009532666821669379,41.0
71,2022-02-10,1.8079742789268503e-05,52595.61538696292,59000.25728977092,46777.58794842341,2909090909.090909,2933333333.333333,2884848484.848485,1.8079742789268503e-05,24.0,3511.0,UCDavis,0.006835659356308744,24.0
72,2022-02-11,4.27938152834312e-05,23303.860112240425,28040.39653978849,18720.62055688155,544561403.5087719,554385964.9122808,533333333.33333343,4.27938152834312e-05,24.0,4607.0,UCDavis,0.005209463859344476,24.0
73,2022-02-12,8.948589891238983e-07,18608.52165827677,22205.88260226784,15422.53797016442,20794920634.92064,21394285714.28572,20368253968.25397,8.948589891238983e-07,13.0,3460.0,UCDavis,0.0037572254335260114,13.0
74,2022-02-13,4.726335757509226e-06,37906.409315922094,43560.6558111649,32764.53138906748,8020253164.556962,8141772151.898735,7885232067.510549,4.726335757509226e-06,4.0,2612.0,UCDavis,0.0015313935681470138,4.0
75,2022-02-14,3.592807836706861e-05,25352.326068249444,29676.695883055712,21470.448909661663,705641025.6410258,722051282.0512822,688058608.0586082,3.592807836706861e-05,14.0,2167.0,UCDavis,0.006460544531610522,14.0
76,2022-02-15,0.0001182207138151,35837.241829390674,44200.989511111104,27533.18594982079,303138432.1146953,313630616.0860216,291752728.43010753,0.0001182207138151,9.0,2051.0,UCDavis,0.004388103364212579,9.0
77,2022-02-16,0.0002697245427437,149172.58368,164459.36412444446,134478.0053048889,553055284.3377779,570735568.64,532699598.5066667,0.0002697245427437,20.0,3821.0,UCDavis,0.005234231876472127,20.0
78,2022-02-17,2.5808119285788384e-05,14091.578623333337,18567.039316666665,10400.660956666668,546013387.0,556635411.5000001,535950025.00000006,2.5808119285788384e-05,35.0,5954.0,UCDavis,0.005878401074907625,35.0
79,2022-02-18,1.965818878917517e-05,9336.213052014651,12301.370772161174,6890.842329084249,474927428.5714287,485709009.4652016,463169240.3809524,1.965818878917517e-05,10.0,2159.0,UCDavis,0.004631773969430292,10.0
80,2022-02-19,0.0,0.0,0.0,0.0,254728234.7838828,261901721.31868133,248091164.60073265,0.0,7.0,2426.0,UCDavis,0.0028854080791426216,7.0
81,2022-02-20,1.021784087280753e-05,4635.278255483871,6363.776422365592,3252.398262365592,453645570.8387097,469304205.7634409,437349315.3548387,1.021784087280753e-05,15.0,3419.0,UCDavis,0.004387247733255338,15.0
82,2022-02-21,,,,,,,,,0.0,1.0,UCDavis,0.0,0.0
83,2022-02-22,2.1547464502683688e-05,13391.265620779222,17461.39898181818,9901.090101471862,621477558.0259743,631819925.7489179,609510334.1991342,2.1547464502683688e-05,8.0,2910.0,UCDavis,0.0027491408934707906,8.0
84,2022-02-23,1.648618296393253e-05,5999.720858720539,8237.023144511784,4209.774512053872,363924194.69360274,390027759.7306397,337244474.3973064,1.648618296393253e-05,2.0,1584.0,UCDavis,0.0012626262626262627,2.0
85,2022-02-24,1.3790925322189545e-05,5588.486574685991,8215.134270144927,3592.445942415459,405229268.0966184,431099505.6231884,378286669.4492754,1.3790925322189545e-05,16.0,3713.0,UCDavis,0.0043091839482897925,16.0
86,2022-02-25,9.272200151150696e-06,5145.777201702127,7543.25525106383,2401.1716357446808,554968305.0212766,583548731.1205674,524630282.7801418,9.272200151150696e-06,9.0,4053.0,UCDavis,0.0022205773501110288,9.0
87,2022-02-26,1.624145010574874e-05,10513.04828,13851.980363636363,7759.431094545455,647297391.0303031,655314220.1212122,639044790.5454546,1.624145010574874e-05,8.0,3899.0,UCDavis,0.0020518081559374197,8.0
88,2022-02-27,7.97166447265008e-06,11685.137797171716,15396.29155878788,8211.01785858586,1465834122.505051,1531315720.7272727,1396089311.030303,7.97166447265008e-06,9.0,3776.0,UCDavis,0.0023834745762711866,9.0
89,2022-02-28,3.903309398439375e-06,11541.850510476192,15598.951350476194,7818.495234285717,2956939697.1428576,3016074335.2380958,2897162737.1428576,3.903309398439375e-06,2.0,2047.0,UCDavis,0.0009770395701025891,2.0
90,2022-03-01,9.12849235334515e-06,3144.014073184257,5382.591940791775,892.4993645235662,344417670.6827309,350843373.4939759,339277108.4337349,9.12849235334515e-06,7.0,4928.0,UCDavis,0.0014204545454545455,7.0
91,2022-03-02,0.0,0.0,0.0,0.0,445057471.2643678,468965517.2413793,419310344.82758623,0.0,3.0,3285.0,UCDavis,0.0009132420091324201,3.0
92,2022-03-03,0.0,0.0,0.0,0.0,373333333.3333334,392982456.1403509,353684210.52631587,0.0,11.0,4003.0,UCDavis,0.0027479390457157134,11.0
93,2022-03-04,0.0,0.0,0.0,0.0,452525252.5252526,458989898.98989904,446060606.0606061,0.0,7.0,2801.0,UCDavis,0.0024991074616208496,7.0
94,2022-03-05,0.0,0.0,0.0,0.0,999399399.3993996,1037837837.837838,970570570.5705708,0.0,6.0,2675.0,UCDavis,0.0022429906542056075,6.0
95,2022-03-06,4.287359770387437e-06,4329.641424927748,5944.1810058654055,3011.908521783921,1009861932.938856,1028796844.1814595,997238658.7771204,4.287359770387437e-06,0.0,1279.0,UCDavis,0.0,0.0
96,2022-03-07,1.5119590682048838e-05,5848.67058030098,8597.623871033447,3714.578936856418,386827309.2369478,399678714.85943776,375261044.1767068,1.5119590682048838e-05,0.0,2396.0,UCDavis,0.0,0.0
97,2022-03-08,7.835352584549363e-06,4107.279693486591,7086.590038314178,999.233716475096,524198451.7181513,554637128.4572557,495061063.2183909,7.835352584549363e-06,4.0,2954.0,UCDavis,0.0013540961408259986,4.0
98,2022-03-09,1.6217987182310412e-05,9233.986928104578,12549.019607843138,5626.143790849674,569367013.5697508,576340619.255515,562195502.387153,1.6217987182310412e-05,5.0,3648.0,UCDavis,0.0013706140350877192,5.0
99,2022-03-10,6.8150829464591714e-06,8893.023255813956,11720.93023255814,6561.240310077521,1304903157.5520873,1343300043.1504376,1269020257.9941833,6.8150829464591714e-06,3.0,3678.0,UCDavis,0.0008156606851549756,3.0
100,2022-03-11,0.0,0.0,0.0,0.0,515208514.17824125,553733633.5358791,484510407.6244208,0.0,2.0,2614.0,UCDavis,0.0007651109410864575,2.0
101,2022-03-12,1.2808619257332551e-05,4832.65306122449,6911.56462585034,3221.768707482993,377296956.38020784,390083489.4504674,364389515.5718541,1.2808619257332551e-05,6.0,2483.0,UCDavis,0.0024164317358034634,6.0
102,2022-03-13,1.6451697943547455e-05,9088.584474885844,12273.972602739728,6502.283105022832,552440514.4121001,571880072.3280542,532291722.406536,1.6451697943547455e-05,3.0,1609.0,UCDavis,0.0018645121193287756,3.0
103,2022-03-14,3.184690736924225e-06,2933.333333333333,5033.333333333334,1485.0,921073214.2130536,970950190.2262368,869931157.4300133,3.184690736924225e-06,2.0,2180.0,UCDavis,0.0009174311926605505,2.0
104,2022-03-15,1.02079774232717e-05,3196.288619125099,4698.576285825142,2054.670400786817,313116740.6227153,325600643.04641783,298074037.42918456,1.02079774232717e-05,4.0,3108.0,UCDavis,0.001287001287001287,4.0
105,2022-03-16,0.0,0.0,0.0,0.0,1140656267.1326785,1189717110.974054,1088848698.4877567,0.0,3.0,2498.0,UCDavis,0.0012009607686148918,3.0
106,2022-03-17,1.734101358432195e-06,2231.30461637398,3563.9716944563284,969.700583624184,1286720989.8222485,1304685409.4992344,1269034905.389906,1.734101358432195e-06,5.0,2487.0,UCDavis,0.002010454362685967,5.0
107,2022-03-18,0.0,0.0,0.0,0.0,661933563.9767532,670482852.5946394,651263030.7577497,0.0,3.0,2242.0,UCDavis,0.0013380909901873326,3.0
108,2022-03-19,0.0,0.0,0.0,0.0,346209132.1689417,358069338.74371445,333452924.8233956,0.0,3.0,1470.0,UCDavis,0.0020408163265306124,3.0
109,2022-03-20,1.4431754642725114e-05,7457.588942309885,10238.541199473402,4755.400093307206,516748595.5056181,528217307.1014748,506831502.73583823,1.4431754642725114e-05,0.0,353.0,UCDavis,0.0,0.0
110,2022-03-21,0.0,0.0,0.0,0.0,660174974.6497047,683099491.2656708,638639466.9524332,0.0,2.0,1241.0,UCDavis,0.0016116035455278,2.0
111,2022-03-22,0.0,0.0,0.0,0.0,46930990.889896326,48764794.02594613,45022130.37706657,0.0,2.0,1322.0,UCDavis,0.0015128593040847202,2.0
112,2022-03-23,,,,,,,,,2.0,1600.0,UCDavis,0.00125,2.0
113,2022-03-24,,,,,,,,,4.0,1517.0,UCDavis,0.0026367831245880024,4.0
114,2022-03-25,,,,,,,,,0.0,,UCDavis,,0.0
115,2022-03-26,0.0,0.0,0.0,0.0,153960327.14843735,162700154.62239572,145509765.62500054,0.0,1.0,552.0,UCDavis,0.0018115942028985507,1.0
116,2022-03-27,9.235296219395035e-06,4424.16496105022,6738.048952979015,2528.143090170782,479049600.1372469,512527548.30025375,444787652.6428772,9.235296219395035e-06,3.0,3053.0,UCDavis,0.000982640026203734,3.0
117,2022-03-28,1.930948210726736e-05,2915.3604412553395,4991.125111556171,1329.791041749034,150980768.15628877,160638032.97963303,140791692.78121108,1.930948210726736e-05,13.0,4690.0,UCDavis,0.002771855010660981,13.0
118,2022-03-29,0.0,0.0,0.0,0.0,309894736.84210527,321122807.0175439,303157894.73684216,0.0,9.0,4706.0,UCDavis,0.0019124521886952825,9.0
119,2022-03-30,2.67175572519084e-05,9955.555555555558,13269.333333333334,7239.111111111112,372622222.2222223,378311111.1111112,365511111.1111112,2.67175572519084e-05,9.0,4249.0,UCDavis,0.002118145445987291,9.0
