,Date,Ngene_norm,Ngene,NgeneUCI,NgeneLCI,PMMoV,PMMoV UCI,PMMoV LCI,Ngene_norm_int,positives,Testing,City,pos_rate,positives_raw
120,2022-03-31,1.5325670498084293e-05,6368.1592039801,9361.194029850749,4091.5422885572143,415522388.0597015,433034825.8706468,398009950.2487562,1.5325670498084293e-05,5.0,3611.0,UCDavis,0.0013846579894765993,5.0
121,2022-04-01,2.441666666666667e-05,10246.994535519128,14076.50273224044,6574.863387978144,419672131.14754105,437158469.9453553,405683060.1092897,2.441666666666667e-05,11.0,2817.0,UCDavis,0.0039048633297834577,11.0
122,2022-04-02,4.9242424242424245e-05,31877.39463601533,37517.24137931036,26850.574712643684,647356321.8390806,660842911.8773948,631417624.521073,4.9242424242424245e-05,8.0,2345.0,UCDavis,0.003411513859275053,8.0
123,2022-04-03,3.040201005025126e-05,8380.952380952382,11511.688311688316,5818.18181818182,275670995.67099565,282597402.5974026,271515151.5151516,3.040201005025126e-05,8.0,1090.0,UCDavis,0.007339449541284404,8.0
124,2022-04-04,1.6695402298850576e-05,10872.51461988304,14914.619883040934,7635.087719298246,651228070.1754385,660584795.3216373,641871345.0292397,1.6695402298850576e-05,15.0,2243.0,UCDavis,0.006687472135532769,15.0
125,2022-04-05,2.215797174519935e-05,12818.603889614937,18159.37827615172,8699.753705193038,578509803.9215686,587294117.6470588,569725490.1960784,2.215797174519935e-05,11.0,2918.0,UCDavis,0.0037697052775873888,11.0
126,2022-04-06,4.278150991129042e-05,21004.88251330808,25920.37238326729,16754.702025768787,490980392.15686274,505098039.2156864,481568627.4509804,4.278150991129042e-05,8.0,2534.0,UCDavis,0.0031570639305445935,8.0
127,2022-04-07,1.898833819667391e-05,8608.046649158841,11341.932027236291,6226.026493570088,453333333.33333343,459130434.7826088,446376811.594203,1.898833819667391e-05,7.0,2203.0,UCDavis,0.0031774852473899226,7.0
128,2022-04-08,3.3404058418594954e-05,13852.7983074248,17181.17663422106,10985.133803893434,414704049.84423685,422679127.7258568,406728971.9626168,3.3404058418594954e-05,13.0,2237.0,UCDavis,0.00581135449262405,13.0
129,2022-04-09,2.802911212943884e-05,12103.421660675383,14865.440061722704,9393.03650253124,431816091.9540231,444321839.08045983,421517241.3793104,2.802911212943884e-05,7.0,1931.0,UCDavis,0.0036250647332988087,7.0
130,2022-04-10,3.125918577018301e-05,18564.01374748166,22152.7890042142,15385.639202129392,593873873.873874,601561561.5615616,587147147.1471472,3.125918577018301e-05,2.0,1527.0,UCDavis,0.0013097576948264572,2.0
131,2022-04-11,6.451948290377612e-06,8837.21402197176,11783.339760520244,5721.032619476364,1369696969.6969695,1393939393.939394,1357575757.5757575,6.451948290377612e-06,8.0,2604.0,UCDavis,0.0030721966205837174,8.0
132,2022-04-12,0.0001828767123287,43151.51515151516,49777.77777777779,36040.40404040405,235959595.959596,245656565.65656567,224646464.64646468,0.0001828767123287,24.0,3673.0,UCDavis,0.006534168254832562,24.0
133,2022-04-13,4.292452830188679e-05,19032.679738562096,24470.588235294123,14535.947712418303,443398692.8104577,451764705.88235307,432941176.4705883,4.292452830188679e-05,37.0,3521.0,UCDavis,0.010508378301618859,37.0
134,2022-04-14,0.0005797546012269,276164.38356164383,293698.63013698626,257168.9497716895,476347031.9634704,490958904.1095891,461735159.8173517,0.0005797546012269,25.0,3389.0,UCDavis,0.007376807317792859,25.0
135,2022-04-15,0.0001609671848013,129108.22510822516,142683.9826839827,117610.3896103896,802077922.0779222,818701298.7012988,784069264.0692642,0.0001609671848013,18.0,2398.0,UCDavis,0.007506255212677231,18.0
136,2022-04-16,4.973890339425589e-05,33311.47540983607,38732.24043715847,27890.710382513666,669726775.9562842,685464480.8743172,653114754.0983608,4.973890339425589e-05,25.0,2053.0,UCDavis,0.012177301509985387,25.0
137,2022-04-17,4.521963824289405e-05,22764.227642276423,28227.642276422765,17821.138211382116,503414634.1463416,511219512.19512194,495609756.09756106,4.521963824289405e-05,0.0,,UCDavis,,0.0
138,2022-04-18,,,,,,,,,23.0,2398.0,UCDavis,0.009591326105087573,23.0
139,2022-04-19,,,,,,,,,39.0,3389.0,UCDavis,0.01150781941575686,39.0
140,2022-04-20,,,,,,,,,33.0,2977.0,UCDavis,0.011084984884111521,33.0
141,2022-04-21,,,,,,,,,26.0,2442.0,UCDavis,0.010647010647010647,26.0
142,2022-04-22,,,,,,,,,36.0,3065.0,UCDavis,0.011745513866231648,36.0
143,2022-04-23,,,,,,,,,11.0,1876.0,UCDavis,0.005863539445628998,11.0
144,2022-04-24,,,,,,,,,8.0,1043.0,UCDavis,0.007670182166826462,8.0
145,2022-04-25,,,,,,,,,18.0,3336.0,UCDavis,0.00539568345323741,18.0
146,2022-04-26,6.485181861948193e-06,12986.26793777778,17110.65901688889,9584.869941333334,2002452392.8888893,2042186144.0000005,1958802083.555556,6.485181861948193e-06,34.0,3228.0,UCDavis,0.010532837670384139,34.0
147,2022-04-27,2.369414769452654e-05,4685.638592748538,7484.183674385965,2694.736842105264,197755101.94152045,203040318.12865496,191019586.99415207,2.369414769452654e-05,37.0,3481.0,UCDavis,0.010629129560471129,37.0
148,2022-04-28,4.8013048526839925e-05,65875.75276698415,73743.12991492065,58514.28571428572,1372038535.1111114,1399825768.6349208,1344074436.0634923,4.8013048526839925e-05,33.0,3469.0,UCDavis,0.009512827904295185,33.0
149,2022-04-29,,,,,,,,,16.0,2492.0,UCDavis,0.006420545746388443,16.0
150,2022-04-30,0.0001421256817109,76708.89456084657,85807.9213883598,68232.80423280425,539725780.994709,559249248.1693121,518095238.09523815,0.0001421256817109,19.0,1913.0,UCDavis,0.009932043910088865,19.0
151,2022-05-01,0.0001186801428479,61811.93217319589,68910.02196013747,54323.02405498282,520827921.92439866,530878042.0618558,511340206.1855671,0.0001186801428479,8.0,830.0,UCDavis,0.00963855421686747,8.0
152,2022-05-02,0.0001930492229098,82549.04034329504,91531.95815478927,72330.59908659005,427606177.83908045,437599573.8237548,419310344.8275863,0.0001930492229098,27.0,1949.0,UCDavis,0.013853258081067214,27.0
153,2022-05-03,0.0001670123350575,55796.49142113821,66371.56106666666,44103.994601626015,334086050.60162604,342114456.3252033,323902439.0243903,0.0001670123350575,0.0,,UCDavis,,0.0
154,2022-05-04,0.0001058261764088,31194.465498412697,36442.97236825397,26200.49318095238,294770788.82539684,302205597.46031743,286984126.984127,0.0001058261764088,83.0,6027.0,UCDavis,0.013771362203417953,83.0
155,2022-05-05,0.0001080648126231,45642.87788070176,56944.23642105264,37506.19135438597,422365770.8070176,440119184.5614036,401167725.6140351,0.0001080648126231,16.0,993.0,UCDavis,0.016112789526686808,16.0
156,2022-05-06,0.0001337466984108,65061.14536296298,73057.09521481484,57521.0959851852,486450477.925926,498324528.4444445,474074074.0740742,0.0001337466984108,63.0,4901.0,UCDavis,0.01285451948581922,63.0
157,2022-05-07,0.0001470650756626,85299.04522531647,103281.88224810128,70299.623385654,580008848.742616,591979877.400844,566737230.5822785,0.0001470650756626,29.0,1942.0,UCDavis,0.014933058702368692,29.0
158,2022-05-08,0.0001006372566815,86876.9659478261,98107.60746666668,73410.58012753625,863268423.7681161,882170304.0000002,841450920.6956524,0.0001006372566815,13.0,999.0,UCDavis,0.013013013013013013,13.0
159,2022-05-09,7.248191917884536e-05,40997.45809382716,47990.76755226337,33881.32872427984,565623241.744856,575944914.6995885,556814487.308642,7.248191917884536e-05,44.0,2924.0,UCDavis,0.015047879616963064,44.0
160,2022-05-10,0.0001133396792181,36268.69734979424,44281.31982222223,30912.77997037037,320000000.00000006,327901234.56790125,310781893.0041153,0.0001133396792181,55.0,2781.0,UCDavis,0.019777058612010068,55.0
161,2022-05-11,0.0003146196404999,132037.0950295082,144192.47153661205,117857.9234972678,419672131.14754105,430163934.4262296,409180327.86885256,0.0003146196404999,53.0,3254.0,UCDavis,0.016287645974185617,53.0
162,2022-05-12,0.0001301938960913,49741.95884606061,57841.06399030303,40727.27272727273,382060606.0606061,389818181.81818193,374303030.3030303,0.0001301938960913,45.0,3737.0,UCDavis,0.012041744715012041,45.0
163,2022-05-13,8.861520687821614e-05,44802.31164010841,50038.62975826558,39457.9945799458,505582655.8265583,524661246.61246616,485636856.3685637,8.861520687821614e-05,33.0,2719.0,UCDavis,0.012136815005516733,33.0
164,2022-05-14,0.0003909397584615,233162.63730465955,246406.03561290327,220215.05376344087,596415770.609319,613620071.6845878,578064516.1290323,0.0003909397584615,31.0,2086.0,UCDavis,0.014860977948226271,31.0
165,2022-05-15,5.873785167500001e-05,67733.73886846848,75823.8612036036,57757.57523603604,1153153153.1531532,1190630630.6306307,1112792792.792793,5.873785167500001e-05,21.0,967.0,UCDavis,0.02171664943123061,21.0
166,2022-05-16,2.3442944256880735e-05,26721.892015686284,31156.9544261438,22692.81045751634,1139869281.0457518,1171241830.0653598,1108496732.026144,2.3442944256880735e-05,49.0,1945.0,UCDavis,0.02519280205655527,49.0
167,2022-05-17,,,,,,,,,48.0,2707.0,UCDavis,0.01773180642777983,48.0
168,2022-05-18,0.0005492410376717,90921.9719908046,107513.39485057472,77977.01149425287,165541111.74252874,169878483.91724142,161193619.65977013,0.0005492410376717,90.0,3946.0,UCDavis,0.02280790674100355,90.0
169,2022-05-19,0.0003096935338153,96295.21225050504,104184.2695003367,87769.7299178451,310937109.5488216,318197868.1750842,296979931.1515152,0.0003096935338153,70.0,3135.0,UCDavis,0.022328548644338118,70.0
170,2022-05-20,0.0003826814530222,77709.12114871798,86515.85980952383,70212.45421245422,203064769.75824177,209623008.46886447,196333709.83150187,0.0003826814530222,37.0,2651.0,UCDavis,0.013956997359486986,37.0
171,2022-05-21,0.0002289624767105,199920.8746666667,214185.2824177778,184888.8888888889,873159993.4577779,889318088.1066668,855319770.0266668,0.0002289624767105,28.0,1667.0,UCDavis,0.016796640671865627,28.0
172,2022-05-22,0.0001347076323818,96494.18695890412,113565.4013954338,82600.95500273973,716323086.1735159,739374197.3333335,695264285.0776256,0.0001347076323818,22.0,1504.0,UCDavis,0.014627659574468085,22.0
173,2022-05-23,0.0003556830735608,77780.30787008548,87953.79573333333,68423.69502905985,218678688.0,225007225.16239312,212266931.82905984,0.0003556830735608,52.0,2728.0,UCDavis,0.01906158357771261,52.0
174,2022-05-24,0.0002753157913978,111620.84341666668,129001.29953333334,100166.66666666666,405428409.5,418174362.1666667,394820499.50000006,0.0002753157913978,39.0,2042.0,UCDavis,0.01909892262487757,39.0
175,2022-05-25,0.0003218460608614,99945.70414933337,109793.93853155556,90168.8888888889,310538845.44,318561604.8355556,301511111.1111112,0.0003218460608614,51.0,2843.0,UCDavis,0.017938797045374603,51.0
176,2022-05-26,0.000501356047442,174747.71375124378,190922.97902487565,157293.53233830846,348550126.48756224,360427324.9751244,332736318.4079602,0.000501356047442,77.0,4141.0,UCDavis,0.018594542381067374,77.0
177,2022-05-27,0.0002137301080518,74153.02834747473,83544.85637171718,65454.545454545456,346947040.0,357314385.2929293,336161616.1616162,0.0002137301080518,33.0,2483.0,UCDavis,0.013290374546919049,33.0
178,2022-05-28,0.0003046903899135,131134.9647131783,142254.09748837212,120918.3256806202,430387596.89922494,439069767.44186056,419224806.2015504,0.0003046903899135,29.0,2095.0,UCDavis,0.013842482100238664,29.0
179,2022-05-29,0.000254660706131,173628.1282882883,185999.0712792793,161441.44144144148,681801801.8018019,697657657.6576577,664504504.5045046,0.000254660706131,26.0,807.0,UCDavis,0.0322180916976456,26.0
180,2022-05-30,,,,,,,,,0.0,2.0,UCDavis,0.0,0.0
181,2022-05-31,0.000280834249413,43856.94861666667,52712.21200000001,35666.66666666667,156166666.66666663,161000000.0,151666666.66666666,0.000280834249413,71.0,2129.0,UCDavis,0.03334899013621419,71.0
182,2022-06-01,0.0004543225212804,115182.83051594204,125697.85003285024,104657.00483091788,253526570.04830915,259710144.92753625,247342995.1690821,0.0004543225212804,111.0,4223.0,UCDavis,0.026284631778356618,111.0
183,2022-06-02,0.0002294761724043,210794.1122509804,224021.1038117647,197019.6078431373,918588235.2941176,936156862.745098,902274509.8039218,0.0002294761724043,59.0,2589.0,UCDavis,0.022788721514098106,59.0
184,2022-06-03,0.0005757063733096,210437.06133333335,224756.5819837399,196782.6005853659,365528455.2845529,375934959.3495935,355121951.2195122,0.0005757063733096,61.0,2185.0,UCDavis,0.027917620137299773,61.0
185,2022-06-04,0.0006127722986784,247287.66542222223,264490.5303111111,223852.70862222224,403555555.5555557,412444444.4444445,394666666.6666668,0.0006127722986784,56.0,2130.0,UCDavis,0.02629107981220657,56.0
186,2022-06-05,0.0004841443002,139573.1315891892,151148.52972972972,128144.14414414416,288288288.2882883,298378378.3783784,281081081.0810811,0.0004841443002,51.0,1516.0,UCDavis,0.033641160949868076,51.0
187,2022-06-06,0.000472491303966,121167.87347126436,133169.03172413795,109425.28735632185,256444663.5402299,261915956.6896552,250987331.31034485,0.000472491303966,43.0,1905.0,UCDavis,0.02257217847769029,43.0
188,2022-06-07,0.0003492450962155,114475.47630222225,123717.54121481485,105244.44444444444,327779767.1111112,332568495.0518519,322992689.3037038,0.0003492450962155,37.0,1975.0,UCDavis,0.018734177215189874,37.0
189,2022-06-08,0.0007029110162117,304339.8660063492,318800.3540317461,289523.8095238096,432970687.5936509,439179610.00634927,427307942.7047619,0.0007029110162117,62.0,2955.0,UCDavis,0.02098138747884941,62.0
190,2022-06-09,0.0009296738747886,332360.8545641026,348446.01456410263,316277.8463589744,357502629.2307692,366038239.2820513,349066749.0256411,0.0009296738747886,54.0,1845.0,UCDavis,0.02926829268292683,54.0
191,2022-06-10,0.0002237984807689,69735.59560784315,76710.66359215688,62825.68912941179,311599950.8496733,318673985.254902,305608891.50326806,0.0002237984807689,9.0,711.0,UCDavis,0.012658227848101266,9.0
192,2022-06-11,0.00011934161604,47801.68002962964,55390.58314074077,41439.54647407408,400544936.5925927,409326850.07407415,392689853.1851853,0.00011934161604,21.0,1041.0,UCDavis,0.020172910662824207,21.0
193,2022-06-12,0.0001582897340711,83391.76086570047,92802.44393429952,68019.32367149758,526829875.32367146,573533151.227053,509214362.589372,0.0001582897340711,6.0,272.0,UCDavis,0.022058823529411766,6.0
194,2022-06-13,0.000147064328516,80727.54390349209,89329.91633269843,70752.07422984128,548926750.0698414,557775646.3746033,539983762.6920636,0.000147064328516,12.0,580.0,UCDavis,0.020689655172413793,12.0
195,2022-06-14,0.0004880546075085,267602.3391812866,333099.4152046784,198362.57309941525,548304093.5672514,576374269.0058479,516491228.07017547,0.0004880546075085,37.0,2003.0,UCDavis,0.018472291562656017,37.0
196,2022-06-15,0.0001455696202531,27669.172932330825,34085.21303258145,20852.13032581453,190075187.9699248,218947368.42105263,157994987.46867168,0.0001455696202531,33.0,1022.0,UCDavis,0.03228962818003914,33.0
197,2022-06-16,9.03614457831325e-05,15094.339622641512,20025.157232704405,10767.29559748428,167044025.15723276,194213836.47798744,139874213.836478,9.03614457831325e-05,21.0,1227.0,UCDavis,0.017114914425427872,21.0
198,2022-06-17,0.0004905660377358,169105.69105691058,191219.512195122,149593.49593495936,344715447.1544716,369430894.3089432,325203252.03252035,0.0004905660377358,0.0,,UCDavis,,0.0
199,2022-06-18,,,,,,,,,30.0,1564.0,UCDavis,0.01918158567774936,30.0
200,2022-06-19,,,,,,,,,30.0,569.0,UCDavis,0.05272407732864675,30.0
201,2022-06-20,,,,,,,,,0.0,,UCDavis,,0.0
202,2022-06-21,0.0005058479728257,79589.74358974358,88341.88034188034,69743.58974358975,157339255.7948718,169686368.0,143101644.991453,0.0005058479728257,0.0,,UCDavis,,0.0
203,2022-06-22,0.0001074040302051,29023.255813953496,37209.30232558141,22077.51937984497,270225016.31007755,289092615.4418605,244374805.95348844,0.0001074040302051,17.0,1084.0,UCDavis,0.015682656826568265,17.0
204,2022-06-23,0.0001988732315739,100987.012987013,109714.28571428574,91567.0995670996,507795906.909091,528484975.3766235,486659035.982684,0.0001988732315739,34.0,2146.0,UCDavis,0.015843429636533086,34.0
205,2022-06-24,0.0008082322843888,270222.22222222225,289777.7777777778,252444.44444444447,334337327.8222223,345645921.42222226,323635932.08888894,0.0008082322843888,42.0,1578.0,UCDavis,0.026615969581749048,42.0
206,2022-06-25,0.000382749279306,110582.27848101268,123274.26160337556,98025.3164556962,288915706.599156,301037623.3586498,275752818.4978903,0.000382749279306,13.0,478.0,UCDavis,0.027196652719665274,13.0
207,2022-06-26,0.0002771149039805,152592.59259259264,168888.8888888889,140000.00000000003,550647368.2962964,564857030.8148148,531864477.03703713,0.0002771149039805,16.0,295.0,UCDavis,0.05423728813559322,16.0
208,2022-06-27,7.529799186165908e-05,34833.812250980394,41135.33449411765,27903.647984313724,462612765.49019617,474346385.254902,451764705.88235295,7.529799186165908e-05,14.0,445.0,UCDavis,0.03146067415730337,14.0
209,2022-06-28,0.0002881046865075,130530.05024180793,144971.53502372885,115069.31930395482,453064654.46327686,461977201.1751413,444745762.7118645,0.0002881046865075,10.0,604.0,UCDavis,0.016556291390728478,10.0
210,2022-06-29,1.8134513639382278e-05,73928.20643864735,83099.2638763285,63971.12786859903,4076657797.874396,4193382491.207729,3958831522.31884,1.8134513639382278e-05,20.0,501.0,UCDavis,0.03992015968063872,20.0
211,2022-06-30,0.0001299168804199,49115.98232222223,57932.26427777779,40610.25712222223,378056971.2222223,386714553.77777785,368262185.0,0.0001299168804199,34.0,1104.0,UCDavis,0.030797101449275364,34.0
212,2022-07-01,0.0001334847340194,54976.61568126233,65341.610856015766,45329.03938145955,411856951.92110455,418987061.9644972,404545831.0059172,0.0001334847340194,15.0,793.0,UCDavis,0.018915510718789406,15.0
0,2021-12-01,7.759476085812684e-05,56471.55716886932,63080.99350367108,47337.93954772394,727775387.7239355,769361534.6842878,692272823.7298092,7.759476085812684e-05,3.0,931.0,Davis,0.00322234156820623,3.0
1,2021-12-02,0.0001596818422008,124414.67370308124,137219.28743977594,114526.65783753502,779141021.8487397,822809504.5378152,738369331.9887955,0.0001596818422008,8.0,2041.0,Davis,0.0039196472317491425,8.0
2,2021-12-03,3.662795721383342e-05,18207.1984982958,20396.945679109853,16180.20799424912,497084737.5408482,537625293.6070275,466024401.2969789,3.662795721383342e-05,6.0,1220.0,Davis,0.004918032786885246,6.0
3,2021-12-04,4.268360377832359e-05,38257.76453868883,43180.680610764175,33724.23637640872,896310553.7522029,939228125.916958,845349178.403756,4.268360377832359e-05,4.0,1993.0,Davis,0.002007024586051179,4.0
4,2021-12-05,4.1618119729897865e-05,35037.27221834487,39590.206699094895,30587.73192806522,841875424.5923944,859368100.3736408,826333485.4789393,4.1618119729897865e-05,1.0,457.0,Davis,0.002188183807439825,1.0
5,2021-12-06,3.336774326828613e-05,30394.814231179,33981.3067283465,25941.689121086707,910904102.4080068,952334590.3228722,874049507.3502892,3.336774326828613e-05,1.0,707.0,Davis,0.0014144271570014145,1.0
6,2021-12-07,4.152469708407242e-05,28931.873236137075,31825.133946417453,25767.751202492214,696738935.3271029,715598760.3738319,679642094.4548287,4.152469708407242e-05,3.0,1642.0,Davis,0.0018270401948842874,3.0
7,2021-12-08,1.8791794161114783e-05,16454.49141229774,18787.121693203888,14229.76212815534,875621096.6990292,916970933.8511328,841542936.957929,1.8791794161114783e-05,7.0,2199.0,Davis,0.0031832651205093224,7.0
8,2021-12-09,1.733665556717102e-05,12582.886523076924,14653.50664615385,10789.177969230772,725796649.4358975,755568096.4102565,691338516.5128205,1.733665556717102e-05,3.0,1452.0,Davis,0.002066115702479339,3.0
9,2021-12-10,8.5258819206807e-06,10670.730828847394,12571.53449974626,8537.30814014555,1251569154.736247,1290266766.7282443,1216492681.3936763,8.5258819206807e-06,1.0,1643.0,Davis,0.0006086427267194157,1.0
10,2021-12-11,2.458663638781155e-05,14498.848138853558,16685.163512710453,12512.595893800732,589704419.5130792,616147158.1274246,566263020.8333347,2.458663638781155e-05,1.0,1174.0,Davis,0.0008517887563884157,1.0
11,2021-12-12,1.895860030855001e-05,20895.12427121597,24011.9319351567,17414.750905489516,1102144880.4842737,1140047362.203366,1058928863.9969624,1.895860030855001e-05,3.0,517.0,Davis,0.005802707930367505,3.0
12,2021-12-13,2.054938810331151e-05,9966.758220462048,11798.399118151816,8335.422759075907,485014841.82178223,524360319.3135314,450471199.4719472,2.054938810331151e-05,2.0,894.0,Davis,0.0022371364653243847,2.0
13,2021-12-14,1.0680436382777598e-05,15653.716567136153,17600.84416525822,13208.02549859155,1465643912.4882634,1535212872.1126764,1403979148.1690145,1.0680436382777598e-05,6.0,1773.0,Davis,0.00338409475465313,6.0
