,Date,Ngene_norm,Ngene,NgeneUCI,NgeneLCI,PMMoV,PMMoV UCI,PMMoV LCI,Ngene_norm_int,positives,Testing,City,pos_rate,positives_raw
14,2021-12-15,9.292721406065271e-06,10018.343115789474,11751.159588304094,8465.110208187134,1078084952.51462,1126914790.643275,1036272872.0467836,9.292721406065271e-06,5.0,1632.0,Davis,0.0030637254901960784,5.0
15,2021-12-16,1.195216128783898e-05,11104.45527671233,14871.26197625571,7898.305103196349,929075086.0273976,981688783.9269408,876895490.0456622,1.195216128783898e-05,9.0,1657.0,Davis,0.005431502715751358,9.0
16,2021-12-17,5.5676633918497285e-05,49590.20702140673,53286.56117431192,45779.26903975536,890682563.4250766,925830078.0428137,856145101.8960246,5.5676633918497285e-05,6.0,2121.0,Davis,0.002828854314002829,6.0
17,2021-12-18,1.2128827242475486e-05,17988.768076190478,20361.07835428572,15808.356754285716,1483141586.2857144,1519551091.301587,1446070808.3809524,1.2128827242475486e-05,6.0,1313.0,Davis,0.00456968773800457,6.0
18,2021-12-19,3.044116945962769e-05,24582.681455367238,27881.647457627125,21041.63484444445,807547209.6421846,834236055.7438798,775850584.1054616,3.044116945962769e-05,16.0,984.0,Davis,0.016260162601626018,16.0
19,2021-12-20,4.481321800654989e-05,22624.2481148718,25596.45236923077,20037.83201641026,504856582.97435904,535229179.076923,477289788.7179488,4.481321800654989e-05,24.0,1254.0,Davis,0.019138755980861243,24.0
20,2021-12-21,8.59600287432342e-05,61316.91906878308,66546.07682539683,56577.17790476191,713318968.888889,729410613.3333334,696864020.3174604,8.59600287432342e-05,29.0,1700.0,Davis,0.017058823529411765,29.0
21,2021-12-22,0.0001129586131193,71816.32917612811,77060.55508588064,66489.45704803495,635775592.430859,672777360.5822418,601682757.9621543,0.0001129586131193,31.0,2195.0,Davis,0.014123006833712985,31.0
22,2021-12-23,6.727937358963085e-05,68085.11265408805,73419.3669937107,62174.46118238995,1011976019.1194972,1082572198.238994,943425170.3144656,6.727937358963085e-05,45.0,3675.0,Davis,0.012244897959183673,45.0
23,2021-12-24,0.0001067524932163,76927.47801307193,84459.14274509806,69022.52768627452,720615282.0915034,768891537.7777779,675304776.9934642,0.0001067524932163,0.0,,Davis,,0.0
24,2021-12-25,0.0001320075640404,144578.31325301205,160642.5702811245,127228.9156626506,1095227491.7269075,1164547644.0160642,1029419729.4779116,0.0001320075640404,0.0,,Davis,,0.0
25,2021-12-26,0.0001950733176749,114218.43401574806,121850.2715800525,106587.19722834649,585515412.24147,600472645.9632546,569622049.847769,0.0001950733176749,0.0,5.0,Davis,0.0,0.0
26,2021-12-27,0.0002916436357167,311011.23595505627,327191.0112359551,293632.9588014982,1066408444.644195,1120043579.3258429,1016667763.8951312,0.0002916436357167,36.0,751.0,Davis,0.047936085219707054,36.0
27,2021-12-28,0.0001656716135119,114829.93197278913,122993.19727891154,106666.66666666669,693117725.7142856,719263027.4829932,670956358.6394558,0.0001656716135119,128.0,3464.0,Davis,0.03695150115473441,128.0
28,2021-12-29,0.00020493158687,121334.15455670105,131040.99914776634,111415.65327835052,592071512.3024055,630521395.4639176,554940407.9725087,0.00020493158687,39.0,761.0,Davis,0.051248357424441525,39.0
29,2021-12-30,0.0001408557024461,104364.5083932854,113573.14148681056,95155.8752997602,740932078.5803359,791179907.529976,694376627.5683454,0.0001408557024461,174.0,5466.0,Davis,0.031833150384193196,174.0
30,2021-12-31,0.0003216937565141,252121.21212121216,261818.18181818188,242424.2424242425,783730510.8225111,805083250.5627708,761560957.2294374,0.0003216937565141,0.0,,Davis,,0.0
31,2022-01-01,0.0003429378482545,154993.7396941896,167657.2630703364,142063.98081957188,451958687.2171254,569271468.1345567,344322647.8776759,0.0003429378482545,0.0,12.0,Davis,0.0,0.0
32,2022-01-02,0.0003496420988589,374153.8461538462,391658.1196581197,357196.58119658125,1070105251.5555556,1143594668.3076923,1016464676.6495726,0.0003496420988589,71.0,1075.0,Davis,0.06604651162790698,71.0
33,2022-01-03,0.0003467424844537,227150.25906735752,249810.01727115712,205043.17789291884,655097858.6463724,740144055.6185256,581391550.9634044,0.0003467424844537,113.0,1484.0,Davis,0.0761455525606469,113.0
34,2022-01-04,0.0003414459091743,205138.70530081305,217909.56739295396,192466.9426124661,600794151.5447154,638419794.9051491,559870492.7913278,0.0003414459091743,233.0,3484.0,Davis,0.06687715269804823,233.0
35,2022-01-05,0.0004742694020356,309327.68841590214,324490.3051253823,294488.1660672783,652219365.382263,698808414.4342508,609188609.6636087,0.0004742694020356,166.0,3114.0,Davis,0.05330764290301863,166.0
36,2022-01-06,0.0002595600999957,317065.2635863946,359255.877659864,278986.1354666667,1221548549.22449,1288279124.027211,1168707482.9931974,0.0002595600999957,147.0,2691.0,Davis,0.054626532887402456,147.0
37,2022-01-07,0.000536942973597,300880.5031446541,316981.13207547175,283773.5849056604,560358395.4716983,579770453.8364781,542296864.4025158,0.000536942973597,123.0,2798.0,Davis,0.043959971408148675,123.0
38,2022-01-08,0.0004155688622754,362875.8169934641,386928.1045751635,340915.0326797386,873202614.3790852,900392156.8627453,844967320.2614381,0.0004155688622754,110.0,2609.0,Davis,0.04216174779609046,110.0
39,2022-01-09,0.0007201388614182,502534.346147017,515764.75663618615,489306.3631924716,697829784.0465213,713814012.9320546,681613482.8509697,0.0007201388614182,85.0,1370.0,Davis,0.06204379562043796,85.0
40,2022-01-10,0.00030724987985,271977.7636293223,280844.76622959896,262747.37810235133,885200553.2503458,916182572.614108,863070539.4190872,0.00030724987985,74.0,1919.0,Davis,0.0385617509119333,74.0
41,2022-01-11,0.0005051959332911,357121.4839314888,380618.2499499341,332781.1622028986,706896988.6693016,755297240.3689065,664817052.3320159,0.0005051959332911,66.0,1510.0,Davis,0.04370860927152318,66.0
42,2022-01-12,0.000253488372093,511062.2710622712,527472.5274725276,494652.0146520147,2016117216.1172163,2133333333.3333335,1910622710.622711,0.000253488372093,181.0,3471.0,Davis,0.052146355517142036,181.0
43,2022-01-13,0.0002175818265698,258042.3644040404,269717.3417373738,243920.04686868688,1185955502.222222,1217130533.7373738,1141715494.9494948,0.0002175818265698,89.0,2867.0,Davis,0.031042901988140914,89.0
44,2022-01-14,0.0003487618188551,302991.7671724138,318590.4589323116,286755.343816092,868764155.9131545,894438332.9757342,844911398.4163473,0.0003487618188551,81.0,2629.0,Davis,0.03081019399011031,81.0
45,2022-01-15,0.0005200017935135,360331.62287922704,385406.0518647343,335458.9371980676,692943038.6086956,732334892.5217392,653772621.3719807,0.0005200017935135,54.0,1987.0,Davis,0.027176648213387014,54.0
46,2022-01-16,0.000272983241282,250502.26847058823,267060.85952941177,233725.49019607843,917647058.8235296,996078431.372549,847058823.5294118,0.000272983241282,41.0,998.0,Davis,0.041082164328657314,41.0
47,2022-01-17,0.0001793103448275,149909.90990990994,166486.4864864865,132612.61261261263,836036036.0360361,900900900.900901,785585585.5855857,0.0001793103448275,30.0,997.0,Davis,0.03009027081243731,30.0
48,2022-01-18,0.0004349758359856,368979.59183673473,384761.9047619049,353197.2789115647,848276068.027211,870385493.3333333,829452826.1224489,0.0004349758359856,81.0,1581.0,Davis,0.051233396584440226,81.0
49,2022-01-19,0.0001662937985595,135621.07261878453,147681.85275874767,123142.86768324125,815550993.4438306,852758744.1620626,783793738.4898711,0.0001662937985595,93.0,2492.0,Davis,0.037319422150882825,93.0
50,2022-01-20,0.0001195722494535,166023.81457856094,172675.81753891337,159372.6070132159,1388481151.248165,1406697124.9339209,1369509453.157122,0.0001195722494535,79.0,3033.0,Davis,0.0260468183316848,79.0
51,2022-01-21,0.0001708964703338,106472.6825252243,111963.86226089568,100982.0387858803,623024468.0726817,645285932.8288479,599743196.176665,0.0001708964703338,43.0,1849.0,Davis,0.023255813953488372,43.0
52,2022-01-22,0.0001737392146276,85049.025217692,92992.28191375734,77167.29640960667,489521179.1992187,515879618.3268226,464034423.8281254,0.0001737392146276,67.0,2983.0,Davis,0.022460610124036204,67.0
53,2022-01-23,0.0002679461453332,147738.68609078348,160180.18440858193,134991.68202846852,551374552.923919,589587659.8760546,523026066.3897682,0.0002679461453332,36.0,916.0,Davis,0.039301310043668124,36.0
54,2022-01-24,0.0001500424816822,124093.08603174605,138036.06184126987,109841.26984126984,827053009.5238097,887768457.7777777,773208860.3174603,0.0001500424816822,24.0,885.0,Davis,0.02711864406779661,24.0
55,2022-01-25,0.0001555256548353,131765.02239528025,151594.4489439528,108888.51917404128,847223710.6784661,908286737.9351032,790240496.519174,0.0001555256548353,64.0,1916.0,Davis,0.033402922755741124,64.0
56,2022-01-26,0.0002447332810543,244832.0484848485,257272.72032323235,230981.67264646463,1000403571.717172,1027766618.989899,969120341.818182,0.0002447332810543,36.0,2469.0,Davis,0.014580801944106925,36.0
57,2022-01-27,0.0001863091231142,155263.57873693717,164154.4325527176,146373.69923777386,833365409.8180432,849256427.979574,815637682.6298735,0.0001863091231142,51.0,2571.0,Davis,0.019836639439906652,51.0
58,2022-01-28,9.055382314228888e-05,123890.2656636464,130180.1846996291,117601.0317635502,1368139536.9577646,1398400042.8082218,1338433605.6411717,9.055382314228888e-05,21.0,1885.0,Davis,0.011140583554376658,21.0
59,2022-01-29,0.0001166953423422,87295.0337033774,92107.97166519825,82482.51578267255,748059279.4126287,781123233.362702,715830493.9794421,0.0001166953423422,33.0,1794.0,Davis,0.01839464882943144,33.0
60,2022-01-30,0.0001968258144065,143030.5665539157,151578.63657961637,134483.21434759314,726686014.1549058,758057756.3214048,695771379.3682796,0.0001968258144065,26.0,751.0,Davis,0.03462050599201065,26.0
61,2022-01-31,9.564971270007248e-05,86413.97631231231,95102.17845045046,77572.41302102104,903442089.6096096,953035555.0750751,856536663.5435437,9.564971270007248e-05,23.0,932.0,Davis,0.02467811158798283,23.0
62,2022-02-01,9.41285449846817e-05,103638.0674601626,111357.19112845532,95739.837398374,1101026978.3414636,1149779995.577236,1060179989.3333334,9.41285449846817e-05,26.0,1739.0,Davis,0.014951121334100058,26.0
63,2022-02-02,0.0001074332806566,105210.80380952382,111614.0078095238,97933.17130158732,979312957.4603174,1006543549.84127,953749399.3650794,0.0001074332806566,19.0,1469.0,Davis,0.012933968686181076,19.0
64,2022-02-03,0.0002356388306133,240909.5400838096,250084.80981333336,231849.75762285717,1022367745.8285716,1044319940.2666668,1002977771.2761904,0.0002356388306133,22.0,2290.0,Davis,0.00960698689956332,22.0
65,2022-02-04,5.463221272757263e-05,50025.22275432528,54005.49196770474,46221.63078200693,915672645.436852,930983331.9816896,900553047.5057682,5.463221272757263e-05,18.0,2037.0,Davis,0.008836524300441826,18.0
66,2022-02-05,9.116362552363268e-05,74551.34972357724,82538.41866666668,67971.55518699189,817775173.98374,858358442.276423,779499233.8211383,9.116362552363268e-05,25.0,1495.0,Davis,0.016722408026755852,25.0
67,2022-02-06,4.307837872721052e-05,113593.78121546964,122499.53968324128,104653.97846040515,2636909386.3720074,2749850548.213628,2540349296.2062616,4.307837872721052e-05,24.0,494.0,Davis,0.048582995951417005,24.0
68,2022-02-07,3.637671753234161e-05,43749.1943169399,47047.02093989072,40451.58135956285,1202670204.5901642,1228244135.0819676,1179498057.704918,3.637671753234161e-05,11.0,786.0,Davis,0.013994910941475827,11.0
69,2022-02-08,7.959300901226814e-05,85030.66647360483,91085.57490196078,79817.3389321267,1068318279.8190044,1095056354.7511313,1037473192.6395174,7.959300901226814e-05,11.0,773.0,Davis,0.014230271668822769,11.0
70,2022-02-09,8.399131223703126e-05,66661.49794594594,71510.36990270272,61694.74830990992,793671347.3153154,836849486.4144144,750264727.6396397,8.399131223703126e-05,32.0,2032.0,Davis,0.015748031496062992,32.0
71,2022-02-10,0.0001203270950331,104168.2236734694,113943.1259319728,94095.9826394558,865708788.5714285,912830004.8979592,822074713.4693878,0.0001203270950331,11.0,1552.0,Davis,0.007087628865979381,11.0
72,2022-02-11,9.06074877082371e-05,65210.388011905714,76358.4410590965,54722.96970973705,719701976.7492952,767548182.5773549,671065181.0829818,9.06074877082371e-05,22.0,1969.0,Davis,0.0111731843575419,22.0
73,2022-02-12,6.325930597424709e-05,40358.24180668236,48882.8838380993,32503.636678059876,637981103.0982893,662751235.3098284,616845327.5240369,6.325930597424709e-05,8.0,1416.0,Davis,0.005649717514124294,8.0
74,2022-02-13,4.055426094895375e-05,127881.03337873516,145346.77873577998,112288.43822813868,3153331620.065791,3343922697.3684216,3001195860.745617,4.055426094895375e-05,8.0,848.0,Davis,0.009433962264150943,8.0
75,2022-02-14,3.185194004006868e-05,23657.364656630823,26543.47197706093,20988.595956989244,742729159.5698926,771461011.0394264,714139854.9103943,3.185194004006868e-05,5.0,303.0,Davis,0.0165016501650165,5.0
76,2022-02-15,6.065733220964367e-05,58188.539563636354,63175.12193939394,52948.90475757576,959299353.3333336,1030727872.1212122,899290604.8484849,6.065733220964367e-05,7.0,317.0,Davis,0.022082018927444796,7.0
77,2022-02-16,3.9542814095815e-05,30191.285428945077,33625.39190995066,26668.941207796517,763508771.9298247,793450292.397661,741052631.5789475,3.9542814095815e-05,11.0,1620.0,Davis,0.006790123456790123,11.0
78,2022-02-17,9.241376058179074e-05,355856.00418300665,379946.0666143792,326274.5098039216,3850681997.385622,3976075814.901961,3716396036.601308,9.241376058179074e-05,23.0,2295.0,Davis,0.010021786492374727,23.0
79,2022-02-18,3.7851118257912e-05,30206.289350616244,34002.89247248238,26162.65496358612,798028981.4635065,841717213.3799155,756724633.6374195,3.7851118257912e-05,9.0,1770.0,Davis,0.005084745762711864,9.0
80,2022-02-19,3.5585138229604025e-05,42609.97545151485,47488.42451307511,37801.75012255473,1197409299.820191,1234172130.7663682,1157258048.8901267,3.5585138229604025e-05,1.0,942.0,Davis,0.0010615711252653928,1.0
81,2022-02-20,6.580424151684732e-05,92134.17683571512,99511.07318584708,84757.79128550128,1400125200.3205106,1448260689.3251464,1364037738.158833,6.580424151684732e-05,11.0,1182.0,Davis,0.009306260575296108,11.0
82,2022-02-21,2.2171277992036497e-05,14822.2571925113,17462.5923759059,12462.800009208846,668534181.8290843,723064703.690379,617258493.5238485,2.2171277992036497e-05,0.0,2.0,Davis,0.0,0.0
83,2022-02-22,1.7730412491115214e-05,21248.860716230367,25210.53034554974,17647.611738917978,1198441419.616056,1237290627.0157068,1160044448.1675394,1.7730412491115214e-05,5.0,659.0,Davis,0.007587253414264037,5.0
84,2022-02-23,1.5128873439509736e-05,11594.424213188291,13965.511667555653,9502.61734534,766377236.1865972,787332639.832429,738254403.3769277,1.5128873439509736e-05,9.0,1359.0,Davis,0.006622516556291391,9.0
85,2022-02-24,1.9986015206545304e-05,50478.89228108109,54872.657158918926,46085.40921657658,2525710691.171172,2627090899.6036034,2430128448.576577,1.9986015206545304e-05,6.0,729.0,Davis,0.00823045267489712,6.0
86,2022-02-25,2.160455585573316e-05,16372.51480765966,19089.86662238774,13926.241462028323,757826956.35999,777025507.8933731,741140172.1014526,2.160455585573316e-05,8.0,2241.0,Davis,0.0035698348951361,8.0
87,2022-02-26,2.7059951210913048e-05,19633.44620811288,22314.87731922399,17176.23957671958,725553644.0211642,758234729.8765433,690718910.1940036,2.7059951210913048e-05,4.0,1716.0,Davis,0.002331002331002331,4.0
88,2022-02-27,1.1053320265164345e-05,15025.660788366042,17492.989236994334,12407.60891936546,1359379844.9612403,1448682170.542636,1289922480.620155,1.1053320265164345e-05,11.0,687.0,Davis,0.01601164483260553,11.0
89,2022-02-28,3.830108109918009e-05,25814.34022857143,29528.972647619048,19396.818819047618,673984636.6666667,696104213.3333334,651943315.7142859,3.830108109918009e-05,4.0,190.0,Davis,0.021052631578947368,4.0
90,2022-03-01,4.120902176537124e-05,55169.73166329967,60453.78742087542,49754.07854006734,1338777998.114478,1364114369.8316498,1318579594.882155,4.120902176537124e-05,4.0,1538.0,Davis,0.002600780234070221,4.0
91,2022-03-02,0.0,0.0,0.0,0.0,876457034.5380903,960702237.2159084,810000805.5818614,0.0,8.0,1116.0,Davis,0.007168458781362007,8.0
92,2022-03-03,2.1684201933450577e-05,19517.336739273927,22257.70730033004,17012.03273927393,900071711.1551156,966668036.4356436,836729869.3069307,2.1684201933450577e-05,7.0,1621.0,Davis,0.00431832202344232,7.0
93,2022-03-04,1.0219770136726643e-05,12664.388727258753,14886.888036441962,10675.216688260403,1239204850.7771146,1352084022.266317,1143400022.0458555,1.0219770136726643e-05,6.0,1295.0,Davis,0.004633204633204633,6.0
94,2022-03-05,1.5905123674349798e-05,11068.571181524398,13779.497845268925,8739.980585845864,695912298.9640558,746450168.4838625,649869255.0938667,1.5905123674349798e-05,6.0,1087.0,Davis,0.005519779208831647,6.0
95,2022-03-06,1.0135568575460804e-05,11649.769585253456,13812.596006144397,9683.56374807988,1149394777.2657452,1174562211.981567,1123588325.652842,1.0135568575460804e-05,2.0,321.0,Davis,0.006230529595015576,2.0
96,2022-03-07,1.49651127602847e-05,13090.182689096577,15207.63676510904,10867.10992149533,874713268.0373833,893630211.5887854,856323242.3676014,1.49651127602847e-05,4.0,464.0,Davis,0.008620689655172414,4.0
97,2022-03-08,1.1532383775988316e-05,8889.949622274466,10745.059876214904,7261.950762665905,770868347.3389356,797759103.6414567,743977591.0364146,1.1532383775988316e-05,7.0,1150.0,Davis,0.00608695652173913,7.0
98,2022-03-09,0.0,0.0,0.0,0.0,388532546.47090536,453913651.3896372,324349624.80917746,0.0,5.0,1339.0,Davis,0.0037341299477221808,5.0
99,2022-03-10,1.6378499591820944e-05,15185.19719245283,17611.304171069183,12793.786872955976,927142141.8867928,992166771.3207548,856843154.2138367,1.6378499591820944e-05,8.0,1372.0,Davis,0.0058309037900874635,8.0
100,2022-03-11,5.010253686039748e-06,3231.6012651045603,4367.5522100254,1982.3742783777411,644997532.5818108,662332185.8352365,626188745.600268,5.010253686039748e-06,3.0,1023.0,Davis,0.002932551319648094,3.0
101,2022-03-12,1.8370468017548143e-05,19465.295006247157,22368.844350179013,16824.864406211706,1059597120.0980392,1124681181.0661774,997952473.958331,1.8370468017548143e-05,0.0,999.0,Davis,0.0,0.0
102,2022-03-13,3.0455814430602056e-05,26236.90372448791,30112.4597090093,22424.983826170333,861474375.7476084,893265301.0366828,829144783.5675819,3.0455814430602056e-05,2.0,296.0,Davis,0.006756756756756757,2.0
103,2022-03-14,1.512433829663654e-05,18109.500510552767,20686.87164355109,15694.869022445564,1197374731.7315753,1232320620.0272188,1159479281.1714845,1.512433829663654e-05,2.0,562.0,Davis,0.0035587188612099642,2.0
104,2022-03-15,1.308868501529052e-05,25504.655493482314,28960.8938547486,22346.3687150838,1948603351.955308,1984357541.8994417,1918808193.6685293,1.308868501529052e-05,6.0,929.0,Davis,0.006458557588805167,6.0
105,2022-03-16,2.200249382187656e-05,36928.79829478582,41647.59677233218,32242.93480709672,1678391485.6991522,1737855865.9957638,1618266684.3220372,2.200249382187656e-05,2.0,1373.0,Davis,0.0014566642388929353,2.0
106,2022-03-17,4.238033630020666e-05,50937.93074358975,55787.45938461539,46013.037364102565,1201923703.0769234,1596258075.384616,823372317.4358976,4.238033630020666e-05,7.0,1417.0,Davis,0.004940014114326041,7.0
107,2022-03-18,3.112758079461773e-05,34393.05461732683,40818.26829640877,28680.887599449405,1104906123.1020477,1121524375.4413831,1088828704.316737,3.112758079461773e-05,3.0,1151.0,Davis,0.0026064291920069507,3.0
108,2022-03-19,1.963499067016628e-05,16080.111743315509,18947.63871942959,12680.301906595363,818951840.2852051,844919960.0713013,794746842.3529413,1.963499067016628e-05,5.0,910.0,Davis,0.005494505494505495,5.0
109,2022-03-20,1.2345255726930047e-05,13501.384227572602,15982.73292290463,10423.139782252045,1093649619.434012,1128615516.5861952,1056536472.304183,1.2345255726930047e-05,0.0,81.0,Davis,0.0,0.0
110,2022-03-21,1.6044730819614295e-05,10342.261502803738,12574.809360747666,7874.297948909657,644589280.996885,681808480.9968848,608597248.598131,1.6044730819614295e-05,3.0,315.0,Davis,0.009523809523809525,3.0
111,2022-03-22,6.337511452241472e-06,6826.295628691984,8744.135183122364,5007.85197907173,1077125568.9451478,1098254858.3966246,1053157448.7763712,6.337511452241472e-06,2.0,291.0,Davis,0.006872852233676976,2.0
112,2022-03-23,3.1037006082242675e-05,39151.83480153257,44035.96271570881,33666.76783448276,1261456556.015326,1367258777.6245215,1164505227.2796938,3.1037006082242675e-05,6.0,569.0,Davis,0.01054481546572935,6.0
